Name,MRP,SellingPrice,Tags,product_id,SKU,product_link
Crocin Advance Tablet 20's,20.0,18.0,"['500MG', 'Fever', 'Pain Relief']",48741,CRO0091,https://www.apollopharmacy.in/otc/crocin-advance-tablet?doNotTrack=true
Dolopar-650 Tablet 15's,33.5,30.15,"['Fever', 'Pain relief']",16422,DOL0058,https://www.apollopharmacy.in/otc/dolopar-650mg-tablet?doNotTrack=true
Dolo-650 Tablet 15's,33.5,30.15,"['650MG', 'Fever', 'Pain Relief']",54252,DOL0026,https://www.apollopharmacy.in/otc/dolo-650mg-tablet-15-s?doNotTrack=true
Calpol 650 Plus Tablet 15's,33.5,30.15,"['650MG', 'Fever', 'Pain Relief']",148722,CAL2958,https://www.apollopharmacy.in/otc/calpol-650-tablet-15-s?doNotTrack=true
Dolo-500 Tablet 15's,15.0,13.5,"['500MG', 'Fever', 'Pain Relief']",16394,DOL0010,https://www.apollopharmacy.in/otc/dolo-500mg-tablet?doNotTrack=true
Paracip-650 Tablet 10's,22.5,20.25,"['Fever', 'Pain relief']",26807,PAR0014,https://www.apollopharmacy.in/otc/paracip-650mg-tablet?doNotTrack=true
Crocin 650 Tablet 15's,33.5,30.15,"['650MG', 'Fever', 'Pain Relief']",48737,CRO0023,https://www.apollopharmacy.in/otc/crocin-650mg-tablet?doNotTrack=true
Pacimol 650 Tablet 15's,33.5,30.15,"['650MG', 'Fever', 'Pain Relief']",26263,PAC0003,https://www.apollopharmacy.in/otc/pacimol-650mg-tablet?doNotTrack=true
Paracip-500 Tablet 10's,10.0,10.0,"['500MG', 'Fever', 'Pain relief']",26829,PAR0083,https://www.apollopharmacy.in/otc/paracip-500mg-tablet?doNotTrack=true
P 650 Tablet 10's,22.5,20.25,"['Fever', 'Pain relief']",26251,P650001,https://www.apollopharmacy.in/otc/p-650mg-tablet?doNotTrack=true
P 250 Suspension 60 ml,45.0,40.5,"['Pediatric', 'Fever', 'Pain Relief', 'Syrup']",26238,P250001,https://www.apollopharmacy.in/otc/p-250mg-suspension-60ml?doNotTrack=true
P 500 Tablet 15's,15.0,13.5,"['Fever', 'Pain relief']",26250,P500001,https://www.apollopharmacy.in/otc/p-500mg-tablet?doNotTrack=true
Pacimol 500 Tablet 15's,15.0,13.5,"['Fever', 'Pain relief']",26262,PAC0002,https://www.apollopharmacy.in/otc/pacimol-500mg-tablet?doNotTrack=true
Calpol 500 Plus Tablet 15's,14.5,13.05,"['500MG', 'Fever', 'Pain Relief']",155601,CAL3068,https://www.apollopharmacy.in/otc/calpol-500-plus-tablet-15-s?doNotTrack=true
Paracip-500 Tablet 15's,15.0,13.5,"['Fever', 'Pain relief']",76844,PAR0935,https://www.apollopharmacy.in/otc/paracip-500-mg-tablet-15-s?doNotTrack=true
Calpol 650 mg Tablet 15's,33.5,30.15,"['Fever', 'Pain relief']",11280,CAL0061,https://www.apollopharmacy.in/otc/calpol-650mg-tablet?doNotTrack=true
Calpol 500 mg Tablet 15's,14.5,13.05,"['Fever', 'Pain relief']",11279,CAL0060,https://www.apollopharmacy.in/otc/calpol-500mg-tablet?doNotTrack=true
Calpol Pediatric Drops 15 ml,30.0,27.0,"['100MG', 'Pediatric', 'Fever', 'Pain Relief', 'Drops']",11277,CAL0058,https://www.apollopharmacy.in/otc/calpol-pediatric-drops-15ml?doNotTrack=true
Combiflam Tablet 20's,55.5,49.95,"['Fever', 'Pain Relief']",14114,COM0004,https://www.apollopharmacy.in/otc/combiflam-tablet?doNotTrack=true
P-120 Paediatric Suspension 60 ml,40.5,36.45,"['Fever', 'Pain relief']",55959,P120005,https://www.apollopharmacy.in/otc/p-120-paediatric-suspension-60ml?doNotTrack=true
Dolo 250 Suspension 60 ml,45.0,40.5,"['Fever', 'Pain relief']",16463,DOL0193,https://www.apollopharmacy.in/otc/dolo-250mg-syrup?doNotTrack=true
Saridon Head & Body Tablet 10's,50.0,50.0,,173743,SAR0237,https://www.apollopharmacy.in/otc/saridon-head-body-tablet-10-s?doNotTrack=true
Pyrigesic 1000 mg Tablet 10's,40.0,36.0,"['Fever', 'Pain relief']",35832,PYR0027,https://www.apollopharmacy.in/otc/pyrigesic-1000mg-tablet?doNotTrack=true
Crocin 240 DS Mixed Fruit Suspension 100 ml,115.5,103.95,"['240MG', 'Pediatric', 'Syrup', 'Fever', 'Pain Relief']",92196,CRO0168,https://www.apollopharmacy.in/otc/crocin-240-ds-mixed-fruit-suspension-100-ml?doNotTrack=true
Calpol-250 mg Oral Suspension 60 ml,45.0,40.5,"['250MG', 'Pediatric', 'Fever', 'Pain Relief', 'Syrup']",11278,CAL0059,https://www.apollopharmacy.in/otc/calpol-250mg-oral-suspension-60ml?doNotTrack=true
Crocin Pain Relief Tablet 15's,79.5,71.55,['Pain Relief'],48732,CRO0007,https://www.apollopharmacy.in/otc/crocin-pain-relief-tablet?doNotTrack=true
P-100 Drops 15 ml,30.0,27.0,"['Fever', 'Pain relief']",92289,P100001,https://www.apollopharmacy.in/otc/p-100-drops-15-ml?doNotTrack=true
P-500 Suspension 60 ml,47.5,42.75,"['Fever', 'Pain relief']",53556,P500002,https://www.apollopharmacy.in/otc/p-500mg-suspension-60ml?doNotTrack=true
Paracip Syrup 60 ml,24.5,22.05,"['Fever', 'Pain relief']",26835,PAR0107,https://www.apollopharmacy.in/otc/paracip-syrup-60ml?doNotTrack=true
"Fast&Up Reload Instant Electrolytes Lime & Lemon Flavour, 20 Effervescent Tablets",295.0,206.5,,61796,FAS0116,https://www.apollopharmacy.in/otc/fast-up-reload-fizzy-lemon-blast-effervescent-tablets-20-s?doNotTrack=true
P-125 Suspension 60 ml,40.5,36.45,"['Fever', 'Pain relief']",26234,P120001,https://www.apollopharmacy.in/otc/p-125-suspension-60-ml?doNotTrack=true
